West	W_ABCA8	W_ABR	W_AC002472.1	W_AC008686.1	W_AC012309.5	W_AC020629.1	W_AC068620.1	W_AC073333.1	W_AC078925.1	W_AC079779.5	W_AC092170.1	W_AC096582.7	W_AC097467.2	W_AC104057.1	W_AC134915.1	W_AC137056.1	W_AC187652.1	W_ACACA.PARD6G	W_ACACA.PARD6G.AS1	W_ACER3	W_ACSM3	W_ACSS2	W_ADAMTSL3.PARD6G	W_ADH6	W_AES	W_AGAP3	W_AGBL1	W_AHNAK	W_AK5	W_AL133481.1	W_AL160286.1	W_AL365202.1	W_AL591684.1	W_ALS2CR11	W_AMOTL2	W_AMZ1	W_AMZ1.LRP1B	W_ANAPC1	W_ANK3	W_ANKLE1	W_ANKRD20A12P	W_ANKRD20A3	W_ANKRD20A5P	W_ANKRD30B	W_ANKRD36	W_ANXA11	W_ANXA11.HECW2	W_AP000936.5	W_AP003041.2	W_AP006285.1	W_APAF1	W_APOB	W_AQP7P2	W_ARFIP1	W_ARHGAP35	W_ARHGAP39	W_ARHGAP39.LOC105369738	W_ARHGAP44	W_ARHGEF16	W_ARHGEF4	W_ASH1L	W_ATAD1	W_ATP11A	W_ATP2B4	W_ATP2B4.LINC00260	W_ATP6V1B1	W_ATP7B	W_ATP8A2.BMPER	W_ATRX	W_B4GALNT4	W_BAGE2.CSMD3	W_BAGE3.CSMD3	W_BAGE4.CSMD3	W_BAGE5.CSMD3	W_BCAR1	W_BCR	W_BMPER	W_BMPER.LOC441242	W_BTBD9.FRMD4A	W_C17orf103	W_C17orf66	W_C20orf78.NLGN4X	W_C2CD3	W_C4orf50	W_C5orf60	W_CA11	W_CA11.SEC1P	W_CAB39	W_CACNA1B	W_CADPS2	W_CBX3	W_CCDC124	W_CCNB1IP1	W_CCND2	W_CCND2.CCND2.AS1	W_CCND2.AS1	W_CD163L1	W_CD6	W_CDC123.UPF2	W_CDC27	W_CDH12.SHISA5	W_CDKL1	W_CDKN2A	W_CDKN2B.AS1	W_CEACAM19	W_CEP89	W_CHL1	W_CHMP4A	W_CHST15	W_CMAHP	W_CMIP.WFDC1	W_COL4A1.MIPEPP3	W_COL4A1.ZDHHC20	W_COL9A3	W_COX7A1	W_COX7B2	W_CPNE6	W_CREB5.STARD13	W_CRIM1	W_CRIPAK	W_CRYAA	W_CSMD3	W_CST5	W_CTB.78H18.1	W_CTBP2	W_CTD.2128F4.1	W_CTD.2537I9.12	W_CUL9	W_CYLD	W_CYP4F29P	W_CYP4F31P	W_CYP4F34P	W_CYP4F35P	W_DAAM2	W_DCAF10.NXF4	W_DDC	W_DDX11L8.2	W_DECR2	W_DEF8	W_DENND3	W_DGKE	W_DGKQ	W_DHCR24	W_DIAPH2	W_DIAPH3	W_DISC1FP1.DLG2	W_DNM2	W_DOCK4	W_DOCK4.ZNF277	W_DPP8	W_DPY19L3.LOC400684	W_DPY19L4	W_DSCAM	W_DST	W_DTNBP1	W_DUX4L4.1	W_E2F7	W_EFL1	W_EHBP1L1	W_EIF3J	W_EP400	W_ERCC6	W_ERVW.1	W_ESPN	W_EVI5	W_EYA2	W_EZH2	W_FADS6	W_FAM101A	W_FAM163A	W_FAM182A	W_FAM186A	W_FAM208B	W_FAM227B	W_FAM231B	W_FAM234A	W_FAM27C	W_FAM27D1	W_FAM27E1	W_FANK1	W_FASTKD1	W_FBXL17	W_FCHO1	W_FGFR1	W_FHOD3	W_FIGN	W_FMNL2	W_FMO5	W_FOXO6	W_FRG1.1	W_FRG2B	W_FRY.NT5C3A	W_FTOP1	W_GGT3P	W_GGTLC3	W_GH1.ZNF827	W_GLTSCR1	W_GMDS.GMDS.AS1	W_GNA12.LRP1B	W_GNAI2	W_GNAO1	W_GOLGA6L6	W_GPC2	W_GPD1L	W_GRIP1	W_GS1.259H13.2	W_GSTT2	W_GTDC1.KIF5C	W_GULP1	W_GXYLT1	W_HAS2.AS1	W_HCRTR2	W_HDAC9	W_HECW2	W_HERC2	W_HIBADH	W_HM13	W_HMGCLL1	W_HNRNPA1P41	W_HRNR	W_HSF1.1	W_HTT	W_IDH3A	W_IGF2R	W_IGHV3.23	W_IGHV4.4	W_IL10RA	W_IL23R	W_IL5RA	W_INF2	W_INO80E	W_IQSEC3.2	W_ITGA1	W_ITGAV	W_ITGB1BP1	W_JAKMIP2.AS1	W_JARID2	W_KB.67B5.17	W_KHDRBS2	W_KHDRBS3	W_KIAA1468	W_KIF15	W_KIF23	W_KIF5C	W_KMT2E	W_KRT16P2	W_KRT8	W_KRTAP10.6	W_LA16c.83F12.6	W_LAMC1	W_LAPTM4A	W_LDB3	W_LIMCH1	W_LINC.PINT	W_LINC.PINT.2	W_LINC00163	W_LINC00202.2	W_LINC00348	W_LINC00431	W_LINC00452	W_LINC01173	W_LINC01220	W_LINC01307	W_LINC01428	W_LNPEP	W_LOC100130451	W_LOC101927437.TMEM50B	W_LOC101927571	W_LOC101927752	W_LOC101929352	W_LOC101929709	W_LOC102724623	W_LOC339260	W_LOC440704	W_LOC441242.NT5C3A	W_LPCAT2	W_LRGUK	W_LRRC45	W_LSM4	W_LTBP2	W_LZTR1	W_MAEA	W_MALRD1	W_MAPKAPK2	W_MATR3	W_MBOAT1	W_MECOM	W_MED16	W_MED26	W_MEGF6	W_MEIS1	W_METTL21EP	W_MFF	W_MMP27	W_MRPL4	W_MST1L	W_MST1P2	W_MTCH2	W_MTPAP	W_MUC16	W_MUC2	W_MUC3A.1	W_MUC4	W_MXI1	W_MYHAS	W_MYO9B	W_NABP2	W_NAPA	W_NBPF1	W_NBPF12	W_NBPF20	W_NCAM2	W_NEGR1	W_NEGR1.NEGR1.IT1	W_NFATC4	W_NNT	W_NOC4L	W_NOMO2	W_NPIPB15	W_NR1H3	W_NUDCD1	W_NUP98	W_OR2T2	W_OR2T29	W_OR4D10	W_OR5M9	W_OSBP2	W_OSBPL9	W_OSMR.AS1	W_PAPPA2	W_PARD6G	W_PARD6G.AS1	W_PCMTD1	W_PCSK5	W_PDGFA	W_PDPR	W_PIK3C3	W_PLA2G4D	W_PLCB1	W_PLCH2	W_PLEC	W_PLEKHH1	W_PLIN4	W_POLR3G	W_POM121C	W_POTEM	W_PPP1R37	W_PPP1R3D	W_PPP4R3A	W_PPP6R2	W_PPP6R3	W_PRB3	W_PRB4	W_PRDM15	W_PRR21	W_PRSS1.1	W_PRSS3P1	W_PRSS3P2	W_PTPRM	W_PTPRQ	W_RAB5C.1	W_RABGAP1L	W_RAD54B	W_RANGAP1	W_RB1CC1	W_RBM27	W_RBM33	W_RBM42	W_RBM6	W_RBMX	W_RHOXF1	W_RHOXF1.RHOXF1.AS1	W_RHOXF1.AS1	W_RHPN1	W_RHPN2	W_RIN3	W_RMI2	W_RNF150	W_RNF4	W_RNU5D.1	W_RNU5D.1.RNU5E.1	W_RNU5D.1.SSBP2	W_RNU5E.1	W_RNU5E.1.SSBP2	W_RP1.21O18.3	W_RP1.240K6.3	W_RP11.120I21.3	W_RP11.1281K21.10	W_RP11.133O22.6	W_RP11.141C7.3	W_RP11.166J22.1	W_RP11.192H23.4	W_RP11.241F15.1	W_RP11.241F15.7	W_RP11.333E1.2	W_RP11.33A14.1	W_RP11.343N15.1	W_RP11.362K2.2	W_RP11.366M4.8	W_RP11.389J22.1	W_RP11.391M20.1	W_RP11.392E22.12	W_RP11.3P17.4	W_RP11.417J8.3	W_RP11.417J8.6	W_RP11.423O2.7	W_RP11.435B5.5	W_RP11.454P7.3	W_RP11.461K13.1	W_RP11.481A20.11	W_RP11.561O23.5	W_RP11.597A11.1	W_RP11.626K17.5	W_RP11.640M9.2	W_RP11.64C12.3	W_RP11.683L23.1	W_RP11.705C15.2	W_RP11.754I20.1	W_RP11.763B22.6	W_RP11.764K9.1	W_RP11.782C8.3	W_RP11.87H9.2	W_RP3.358H7.1	W_RP4.686C3.7	W_RP4.704D21.2	W_RP4.706G24.1	W_RP5.1049G16.4	W_RP5.1142A6.7	W_RP5.836J3.1	W_RP5.843L14.1	W_RP5.930J4.5	W_RP6.206I17.1	W_RPL13A	W_RPS10P28	W_RPS2P35	W_RPUSD2	W_RTFDC1	W_RUSC1	W_RUVBL2	W_SCN2A	W_SEC1P	W_SEC24C	W_SENP3	W_SEPT7	W_SERPINA1	W_SERPINA12	W_SERPING1	W_SFXN2	W_SGCD	W_SH2D3C	W_SHANK3	W_SIK3	W_SIRPB1	W_SLC23A1	W_SLC25A25	W_SLC25A36	W_SLC27A3	W_SLC35E1	W_SLC3A2	W_SLC4A11	W_SLC9B1	W_SLC9B1P3	W_SLC9B1P4	W_SMG5	W_SMURF2	W_SNHG5	W_SOAT1	W_SOCS7	W_SOX21	W_SPAG16.URGCP	W_SPAG16.URGCP.MRPS24	W_SPATA13.TSC22D1	W_SPATC1.1	W_SPEN	W_SPRYD3	W_STK3	W_STX16.NPEPL1	W_STXBP5L	W_TAL1	W_TAS2R31	W_TAS2R43	W_TBL1X	W_TCF25	W_TDG	W_TDRD6	W_TDRD9	W_TERF1	W_TFAM	W_THBS1	W_TIMM44	W_TMEM110	W_TMEM110.TMEM110.MUSTN1	W_TMEM110.MUSTN1	W_TMEM67	W_TMTC1	W_TNC	W_TNRC18	W_TPSB2	W_TPTE	W_TRBV10.1.1	W_TRBV10.2.1	W_TRBV11.1.1	W_TRBV5.4.1	W_TRBV5.5.1	W_TRBV5.7.1	W_TRBV6.1.1	W_TRBV6.5.1	W_TRBV7.3.1	W_TRBV7.7.1	W_TRIM16L	W_TSGA10	W_TSHZ1	W_TTN	W_U1.8	W_UBR2	W_UBXN11	W_UHRF1BP1L	W_UMAD1	W_UNC5B	W_UNC79	W_UQCC1	W_URGCP	W_URGCP.MRPS24	W_USH2A	W_USP39	W_USP4	W_VN1R1	W_VPS13B	W_VSTM1	W_VWF	W_WFDC1	W_WHSC1	W_WNK1	W_WWC2	W_YBX1P6	W_ZBTB8A	W_ZC3H18	W_ZCCHC17	W_ZDHHC20.IT1	W_ZFHX4	W_ZMIZ1	W_ZMYM2	W_ZNF141	W_ZNF224.ZNF284	W_ZNF385D	W_ZNF462	W_ZNF488	W_ZNF528	W_ZNF532	W_ZNF584	W_ZNF587P1	W_ZNF66	W_ZNF664	W_ZNF77	W_ZNF808	W_ZNF813	W_ZNF827	W_ZNF92P2	W_ZSCAN21
GM02063_GM847	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0
IIICF_E6E7_C4_pre_IIICF_E6E7_C4_post	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
IIICF_IIICF_402DE_D2	0	0	1	1	1	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0
IIICF_IIICF_a2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
